iter	Passed	Remaining
238	172	547
239	172	546
240	173	546
241	174	545
242	175	545
243	176	545
244	176	544
245	177	543
246	178	543
247	178	542
248	179	541
249	180	540
250	181	540
251	182	541
252	183	541
253	184	541
254	185	540
255	185	540
256	187	543
257	188	542
258	189	541
259	189	540
260	190	539
261	190	537
262	191	536
263	192	535
264	192	534
265	193	533
266	193	532
267	194	531
268	195	530
269	196	530
270	197	530
271	198	531
272	199	531
273	199	529
274	200	528
275	201	527
276	201	526
277	202	525
278	202	524
279	203	523
280	204	522
281	204	521
282	205	520
283	206	519
284	206	519
285	207	518
286	208	516
287	208	515
288	209	514
289	209	513
290	210	512
291	211	513
292	213	514
293	214	514
294	215	513
295	215	513
296	216	512
297	216	510
298	217	509
299	218	509
300	218	508
301	219	507
302	220	506
303	221	506
304	221	505
305	222	505
306	223	504
307	223	503
308	224	501
309	225	501
310	227	504
311	229	505
312	230	505
313	231	504
314	233	507
315	234	506
316	234	506
317	235	505
318	236	504
319	236	502
320	237	501
321	237	500
322	238	499
323	239	498
324	239	497
325	240	496
326	241	496
327	243	499
328	244	499
329	245	498
330	246	497
331	246	496
332	247	495
333	247	494
334	248	493
335	249	492
336	250	492
337	251	492
338	252	491
339	252	490
340	253	489
341	253	488
342	254	487
343	255	486
344	257	489
345	259	490
346	260	489
347	260	488
348	261	487
349	261	486
350	262	485
351	263	484
352	263	483
353	264	482
354	264	481
355	265	480
356	266	479
357	266	478
358	267	477
359	268	476
360	268	475
361	269	475
362	270	474
363	271	475
364	272	474
365	273	473
366	274	473
367	274	472
368	275	471
369	276	471
370	277	470
371	277	469
372	278	468
373	279	467
374	279	466
375	280	465
376	281	464
377	282	464
378	283	464
379	285	465
380	286	465
381	288	466
382	289	466
383	290	465
384	290	464
385	293	466
386	294	466
387	295	466
388	296	466
389	297	465
390	298	465
391	299	464
392	301	466
393	303	466
394	304	466
395	305	466
396	306	465
397	307	465
398	308	465
399	309	464
400	310	463
401	311	462
402	311	461
403	312	460
404	312	459
405	313	458
406	314	457
407	315	457
408	316	457
409	317	457
410	318	456
411	319	455
412	320	455
413	320	454
414	321	453
415	322	452
416	322	451
417	323	450
418	324	449
419	324	448
420	325	447
421	325	446
422	326	445
423	326	444
424	327	443
425	328	442
426	328	441
427	330	442
428	332	442
429	333	441
430	333	440
431	334	439
432	335	438
433	335	438
434	336	437
435	337	436
436	337	435
437	338	434
438	339	433
439	339	432
440	340	431
441	340	430
442	341	429
443	341	428
444	342	427
445	343	426
446	343	425
447	346	427
448	347	426
449	349	427
450	350	426
451	350	425
452	351	424
453	352	424
454	353	423
455	354	422
456	354	421
457	355	420
458	356	419
459	356	418
460	357	418
461	358	417
462	358	416
463	362	418
464	364	419
465	365	418
466	365	417
467	366	416
468	367	415
469	367	414
470	368	414
471	369	413
472	370	412
473	370	411
474	371	410
475	371	409
476	372	408
477	373	407
478	373	406
479	375	406
480	376	406
481	377	405
482	377	404
483	378	403
484	378	402
485	379	401
486	380	400
487	380	399
488	381	398
489	382	397
490	382	396
491	383	396
492	384	395
493	385	394
494	385	393
495	386	392
496	386	391
497	387	390
498	387	389
499	388	388
500	389	387
501	390	387
502	391	386
503	392	385
504	392	385
505	393	384
506	393	383
507	394	382
508	395	381
509	395	380
510	396	379
511	396	378
512	397	377
513	397	376
514	398	375
515	399	374
516	400	373
517	400	372
518	401	372
519	402	371
520	403	370
521	404	370
522	405	370
523	406	369
524	407	368
525	408	368
526	409	367
527	410	366
528	411	365
529	412	365
530	413	365
531	414	364
532	415	364
533	416	363
534	417	363
535	418	362
536	420	362
537	421	361
538	422	361
539	422	360
540	423	359
541	424	358
542	424	357
543	425	356
544	426	355
545	427	355
546	427	354
547	428	353
548	429	352
549	429	351
550	430	350
551	431	350
552	432	349
553	432	348
554	433	347
555	434	347
556	435	346
557	436	345
558	436	344
559	437	343
560	438	342
561	438	342
562	439	341
563	440	340
564	440	339
565	441	338
566	442	337
567	442	336
568	443	335
569	443	334
570	444	333
571	445	333
572	446	332
573	446	331
574	447	330
575	448	329
576	450	330
577	451	329
578	453	329
579	454	329
580	455	328
581	455	327
582	456	326
583	457	325
584	458	325
585	458	324
586	459	323
587	460	322
588	461	321
589	461	320
590	462	319
591	463	319
592	463	318
593	464	317
594	465	316
595	466	316
596	467	315
597	468	314
598	468	313
599	469	313
600	470	312
601	471	311
602	472	310
603	474	310
604	475	310
605	476	309
606	477	309
607	478	308
608	479	308
609	480	307
610	481	306
611	482	305
612	483	305
613	483	304
614	484	303
615	485	302
616	485	301
617	486	300
618	486	299
619	487	298
620	488	297
621	488	296
622	489	296
623	490	295
624	491	294
625	491	293
626	492	292
627	493	292
628	493	291
629	494	290
630	495	289
631	496	289
632	497	288
633	498	287
634	499	286
635	500	286
636	500	285
637	501	284
638	502	283
639	502	282
640	503	282
641	504	281
642	505	280
643	505	279
644	506	278
645	507	277
646	507	277
647	508	276
648	509	275
649	510	275
650	512	274
651	513	273
652	513	273
653	514	272
654	515	271
655	516	270
656	517	269
657	517	269
658	518	268
659	520	268
660	521	267
661	521	266
662	522	265
663	523	264
664	523	263
665	525	263
666	527	263
667	527	262
668	528	261
669	529	260
670	530	259
671	530	259
672	532	258
673	533	257
674	534	257
675	535	256
676	535	255
677	536	254
678	536	253
679	537	252
680	538	252
681	540	252
682	541	251
683	542	250
684	543	249
685	543	248
686	544	247
687	544	247
688	545	246
689	546	245
690	546	244
691	547	243
692	548	242
693	548	241
694	549	241
695	550	240
696	550	239
697	551	238
698	551	237
699	552	236
700	553	236
701	555	235
702	556	235
703	557	234
704	557	233
705	558	232
706	559	231
707	559	230
708	560	230
709	562	229
710	563	229
711	565	228
712	566	227
713	566	227
714	567	226
715	568	225
716	570	225
717	571	224
718	571	223
719	572	222
720	573	221
721	573	220
722	574	220
723	574	219
724	575	218
725	576	217
726	576	216
727	577	215
728	577	214
729	578	213
730	579	213
731	579	212
732	580	211
733	580	210
734	581	209
735	582	208
736	582	207
737	584	207
738	586	206
739	588	206
740	589	206
741	590	205
742	591	204
743	592	203
744	593	203
745	594	202
746	594	201
747	595	200
748	596	199
749	596	198
750	597	198
751	598	197
752	599	196
753	600	195
754	601	195
755	601	194
756	602	193
757	603	192
758	603	191
759	604	190
760	604	189
761	605	189
762	605	188
763	606	187
764	607	186
765	607	185
766	608	184
767	608	183
768	609	183
769	610	182
770	610	181
771	611	180
772	612	179
773	612	178
774	615	178
775	615	177
776	616	176
777	617	176
778	617	175
779	618	174
780	620	173
781	622	173
782	623	172
783	624	171
784	624	171
785	625	170
786	626	169
787	626	168
788	627	167
789	628	167
790	630	166
791	631	165
792	631	164
793	632	164
794	632	163
795	633	162
796	634	161
797	634	160
798	635	159
799	636	159
800	636	158
801	637	157
802	638	156
803	639	155
804	640	155
805	640	154
806	641	153
807	642	152
808	643	151
809	645	151
810	646	150
811	647	149
812	648	149
813	649	148
814	649	147
815	650	146
816	650	145
817	651	144
818	652	144
819	653	143
820	653	142
821	654	141
822	655	140
823	655	140
824	656	139
825	657	138
826	659	137
827	660	137
828	661	136
829	661	135
830	662	134
831	662	133
832	663	133
833	664	132
834	664	131
835	665	130
836	666	129
837	666	128
838	667	128
839	668	127
840	668	126
841	669	125
842	670	124
843	670	123
844	671	123
845	672	122
846	673	121
847	674	120
848	676	120
849	678	119
850	679	119
851	680	118
852	681	117
853	681	116
854	682	115
855	683	115
856	684	114
857	685	113
858	685	112
859	686	111
860	690	111
861	692	110
862	692	109
863	693	109
864	694	108
865	694	107
866	695	106
867	696	105
868	696	105
869	697	104
870	698	103
871	698	102
872	699	101
873	700	100
874	700	100
875	701	99
876	704	98
877	707	98
878	708	97
879	709	96
880	710	95
881	711	95
882	711	94
883	712	93
884	713	92
885	713	91
886	714	91
887	715	90
888	716	89
889	720	89
890	721	88
891	722	87
892	722	86
893	723	85
894	723	84
895	724	84
896	725	83
897	726	82
898	726	81
899	727	80
900	728	79
901	728	79
902	729	78
903	729	77
904	730	76
905	731	75
906	732	75
907	733	74
908	734	73
909	738	73
910	738	72
911	739	71
912	740	70
913	741	69
914	742	68
915	743	68
916	745	67
917	745	66
918	747	65
919	749	65
920	751	64
921	752	63
922	753	62
923	753	61
924	754	61
925	754	60
926	755	59
927	756	58
928	756	57
929	757	57
930	757	56
931	758	55
932	759	54
933	759	53
934	760	52
935	762	52
936	763	51
937	764	50
938	765	49
939	765	48
940	766	48
941	767	47
942	767	46
943	768	45
944	769	44
945	771	44
946	772	43
947	773	42
948	774	41
949	774	40
950	775	39
951	776	39
952	778	38
953	778	37
954	779	36
955	780	35
956	780	35
957	781	34
958	782	33
959	782	32
960	783	31
961	783	30
962	784	30
963	784	29
964	785	28
965	786	27
966	786	26
967	787	26
968	787	25
969	788	24
970	788	23
971	789	22
972	790	21
973	790	21
974	793	20
975	794	19
976	795	18
977	796	17
978	797	17
979	798	16
980	799	15
981	800	14
982	801	13
983	801	13
984	802	12
985	803	11
986	803	10
987	804	9
988	804	8
989	805	8
990	806	7
991	807	6
992	808	5
993	809	4
994	810	4
995	810	3
996	811	2
997	811	1
998	812	0
999	813	0
